"object_name";"r_start_date";"r_act_seqno";"r_object_id";"r_workflow_id";"r_runtime_state";"r_act_def_id";"workflow_name";"r_creation_date";"supervisor_name";"r_exec_time_out";"r_exec_os_error";"r_exec_launch"
"Create Contract Folder";05-7-2024 12:53:49;1;"4a001b5a80105222";"4d001b5a80079baa";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-05";05-7-2024 12:53:51;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";05-7-2024 11:59:37;1;"4a001b5a801050df";"4d001b5a80079ba0";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-05";05-7-2024 11:59:41;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";04-7-2024 15:04:45;1;"4a001b5a80104f95";"4d001b5a80079b67";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-04";04-7-2024 15:04:46;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Docx to PDF";04-7-2024 12:40:18;25;"4a001b5a8010557f";"4d001b5a80079b48";5;"4c001b5a803fc74d";"Aprobare Contract 2024-07-04";09-7-2024 14:18:42;"usadmin";1;"";0
"Create Contract Folder";04-7-2024 02:36:50;1;"4a001b5a80104dd0";"4d001b5a80079b47";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-04";04-7-2024 02:36:51;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";04-7-2024 02:36:49;1;"4a001b5a80104dcf";"4d001b5a80079b46";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-04";04-7-2024 02:36:51;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";03-7-2024 09:54:41;1;"4a001b5a80104a8a";"4d001b5a80079ab3";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-03";03-7-2024 09:54:42;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";03-7-2024 02:44:03;1;"4a001b5a801049f9";"4d001b5a80079ab2";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-03";03-7-2024 02:44:04;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";03-7-2024 02:44:02;1;"4a001b5a801049f8";"4d001b5a80079ab1";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-03";03-7-2024 02:44:04;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";02-7-2024 16:20:59;1;"4a001b5a80104988";"4d001b5a80079aaf";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-02";02-7-2024 16:21:00;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";02-7-2024 10:42:02;1;"4a001b5a801046ab";"4d001b5a80079a15";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-02";02-7-2024 10:42:03;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";01-7-2024 12:08:59;1;"4a001b5a80104589";"4d001b5a80079a0f";5;"4c001b5a8008fb98";"Aprobare Contract 2024-07-01";01-7-2024 12:09:00;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";25-6-2024 00:58:36;1;"4a001b5a8010393e";"4d001b5a80079901";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-25";25-6-2024 00:58:37;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";25-6-2024 00:58:36;1;"4a001b5a8010393f";"4d001b5a80079902";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-25";25-6-2024 00:58:38;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";24-6-2024 20:32:36;1;"4a001b5a8010393b";"4d001b5a80079900";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-24";24-6-2024 20:32:37;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";24-6-2024 20:32:35;1;"4a001b5a8010393a";"4d001b5a8007954f";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-24";24-6-2024 20:32:37;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";21-6-2024 12:07:17;1;"4a001b5a801038d3";"4d001b5a8007954c";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-21";21-6-2024 12:07:19;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";20-6-2024 15:16:30;1;"4a001b5a8010382e";"4d001b5a80079547";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-20";20-6-2024 15:16:30;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";19-6-2024 19:40:01;1;"4a001b5a801036ca";"4d001b5a80079531";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-19";19-6-2024 19:40:08;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";19-6-2024 12:09:47;1;"4a001b5a80103590";"4d001b5a80079506";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-19";19-6-2024 12:09:49;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'im_fastoperations'";0
"Create Contract Folder";18-6-2024 09:55:29;1;"4a001b5a8010355c";"4d001b5a80079504";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-18";18-6-2024 09:55:30;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";18-6-2024 01:10:56;1;"4a001b5a8010355a";"4d001b5a80079503";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-18";18-6-2024 01:10:57;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";17-6-2024 14:43:22;1;"4a001b5a8010351b";"4d001b5a80079501";5;"4c001b5a8008fb98";"Aprobare Contract 2024-06-17";17-6-2024 14:43:23;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Guarant";14-6-2024 14:33:44;9;"4a001b5a801031e4";"4d001b5a80079236";5;"4c001b5a808616c4";"APIA Automation - c3bad606-5780-4c51-bab3-66a568de4928";14-6-2024 14:38:35;"usadmin";0;"DfException:: THREAD: default task-513; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_create_garant.process>; ERRORCODE: ff; NEXT: null";0
"Create Guarant";07-6-2024 11:06:22;9;"4a001b5a8010236c";"4d001b5a80078d83";5;"4c001b5a808616c4";"APIA Automation - 5baf4b2f-6401-4921-bea3-7866958ced00";07-6-2024 11:09:53;"usadmin";0;"DfException:: THREAD: default task-13; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_create_garant.process>; ERRORCODE: ff; NEXT: null";0
"Move Guarantees";29-5-2024 17:41:17;5;"4a001b5a801015ec";"4d001b5a80078599";5;"4c001b5a808616c2";"APIA Automation - 8dfc44cc-ad67-42c2-ac24-ce90ab2a4607";29-5-2024 17:41:47;"usadmin";0;"com.documentum.bps.move.outbound.runtime.MoveException: Error occurred while moving object(s) to the destination folder:";0
"Create Guarant";29-5-2024 17:41:17;9;"4a001b5a801015f6";"4d001b5a80078598";5;"4c001b5a808616c4";"APIA Automation - 9d2d9ef2-fdf2-4e32-b93b-1ea32e16dcf0";29-5-2024 17:44:15;"usadmin";0;"DfException:: THREAD: default task-34; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_create_garant.process>; ERRORCODE: ff; NEXT: null";0
"Create Guarant";29-5-2024 17:41:16;10;"4a001b5a801019f4";"4d001b5a80078596";5;"4c001b5a808616c4";"APIA Automation - 9d2d9ef2-fdf2-4e32-b93b-1ea32e16dcf0";03-6-2024 16:51:55;"usadmin";0;"DfException:: THREAD: default task-36; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_create_garant.process>; ERRORCODE: ff; NEXT: null";0
"Create Guarant";29-5-2024 17:40:50;9;"4a001b5a801019f5";"4d001b5a80078597";5;"4c001b5a808616c4";"APIA Automation - 8dfc44cc-ad67-42c2-ac24-ce90ab2a4607";03-6-2024 16:51:56;"usadmin";0;"DfException:: THREAD: default task-5; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_create_garant.process>; ERRORCODE: ff; NEXT: null";0
"Create Guarant";16-5-2024 14:07:31;9;"4a001b5a800ff9f8";"4d001b5a80077d29";5;"4c001b5a808616c4";"APIA Automation - ea33f6ed-1060-42fe-a2e5-cc2552d77127";16-5-2024 14:12:18;"usadmin";0;"DfException:: THREAD: default task-34; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_create_garant.process>; ERRORCODE: ff; NEXT: null";0
"Create Guarant";16-5-2024 14:06:23;9;"4a001b5a800ff9f1";"4d001b5a80077d28";5;"4c001b5a808616c4";"APIA Automation - ea33f6ed-1060-42fe-a2e5-cc2552d77127";16-5-2024 14:09:55;"usadmin";0;"DfException:: THREAD: default task-34; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_create_garant.process>; ERRORCODE: ff; NEXT: null";0
"Create Contract Folder";15-5-2024 16:46:09;1;"4a001b5a800ff635";"4d001b5a80077946";5;"4c001b5a8008fb98";"Aprobare Contract 2024-05-15";15-5-2024 16:46:27;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'bt_fastops'";0
"Fast Update CC Info";08-3-2024 13:48:00;5;"4a001b5a800f675b";"4d001b5a8007197c";5;"4c001b5a8015ce13";"Pregatire CU Fast_4136260";08-3-2024 13:48:02;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'updateInfoGarantiiFast' from interface 'class com.planet.bt.modules.fast.FastOperations' from BOF module 'bt_fastops'";0
"Fast Update CC Info";08-3-2024 13:46:38;6;"4a001b5a800f6729";"4d001b5a8007197b";5;"4c001b5a8015ce13";"Pregatire CU Fast_4135797";08-3-2024 13:46:48;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'updateInfoGarantiiFast' from interface 'class com.planet.bt.modules.fast.FastOperations' from BOF module 'bt_fastops'";0
"Get Los Information";26-2-2024 13:34:23;0;"4a001b5a800f557f";"4d001b5a8007111f";5;"4c001b5a8088ef6e";"APIA Automation - 6243c5d6-d555-4a0e-8302-e4523f01a2a6";26-2-2024 13:34:24;"usadmin";0;"DfException:: THREAD: default task-22; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_get_los_info.process>; ERRORCODE: ff; NEXT: null";0
"Get Los Information";26-2-2024 13:33:17;0;"4a001b5a800f557d";"4d001b5a8007111e";5;"4c001b5a8088ef6e";"APIA Automation - 6243c5d6-d555-4a0e-8302-e4523f01a2a6";26-2-2024 13:33:43;"usadmin";0;"DfException:: THREAD: default task-23; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_get_los_info.process>; ERRORCODE: ff; NEXT: null";0
"Get Los Information";16-2-2024 10:40:16;0;"4a001b5a800f4651";"4d001b5a80070902";5;"4c001b5a8088ef6e";"APIA Automation - b0a12960-913a-480c-afcf-2eee2c6ca571";16-2-2024 10:40:16;"usadmin";0;"DfException:: THREAD: default task-21; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_get_los_info.process>; ERRORCODE: ff; NEXT: null";0
"Get Los Information";15-2-2024 08:24:50;0;"4a001b5a800f450e";"4d001b5a80070901";5;"4c001b5a8088ef6e";"APIA Automation - 34316b5e-92bd-49c9-973f-05d94eca4a1a";15-2-2024 08:24:51;"usadmin";0;"DfException:: THREAD: default task-7; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_get_los_info.process>; ERRORCODE: ff; NEXT: null";0
"Get Los Information";13-2-2024 18:01:35;0;"4a001b5a800f4100";"4d001b5a80070900";5;"4c001b5a8088ef6e";"APIA Automation - fa84c6e2-57bd-4add-83e8-c7a1583250c5";13-2-2024 18:01:36;"usadmin";0;"DfException:: THREAD: default task-22; MSG: Could not invoke child process <urn:im:com.emc.ide.artifact.process:Artifacts/Processes/apia_get_los_info.process>; ERRORCODE: ff; NEXT: null";0
"Create Contract Folder";06-2-2024 07:47:42;1;"4a001b5a800f2517";"4d001b5a8006e919";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-06";07-2-2024 08:27:33;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";06-2-2024 07:47:42;1;"4a001b5a800f29ac";"4d001b5a8006e918";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-06";08-2-2024 16:25:29;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";06-2-2024 07:47:41;1;"4a001b5a800f29ad";"4d001b5a8006e916";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-06";08-2-2024 16:26:38;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";06-2-2024 07:47:41;1;"4a001b5a800f29ae";"4d001b5a8006e917";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-06";08-2-2024 16:26:38;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";06-2-2024 07:47:40;1;"4a001b5a800f29af";"4d001b5a8006e915";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-06";08-2-2024 16:26:38;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";06-2-2024 02:36:31;1;"4a001b5a800f29b1";"4d001b5a8006e914";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-06";08-2-2024 16:26:38;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";02-2-2024 14:23:14;1;"4a001b5a800f29b2";"4d001b5a8006dd0e";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-02";08-2-2024 16:26:38;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";02-2-2024 14:23:13;1;"4a001b5a800f29b0";"4d001b5a8006dd0d";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-02";08-2-2024 16:26:38;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";02-2-2024 14:23:13;1;"4a001b5a800f29b4";"4d001b5a8006dd0c";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-02";08-2-2024 16:26:39;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";02-2-2024 14:23:13;1;"4a001b5a800f29b3";"4d001b5a8006dd0b";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-02";08-2-2024 16:26:39;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";02-2-2024 13:47:29;1;"4a001b5a800f29b5";"4d001b5a8006dd0a";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-02";08-2-2024 16:26:39;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";02-2-2024 10:52:39;1;"4a001b5a800f29c1";"4d001b5a8006d914";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-02";08-2-2024 16:27:09;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";01-2-2024 17:48:43;1;"4a001b5a800f29c4";"4d001b5a8006c9a8";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-01";08-2-2024 16:27:09;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";01-2-2024 17:48:43;1;"4a001b5a800f29c5";"4d001b5a8006c9a7";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-01";08-2-2024 16:27:09;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";01-2-2024 13:01:29;1;"4a001b5a800f29c7";"4d001b5a8006c9a6";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-01";08-2-2024 16:27:10;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";01-2-2024 13:01:28;1;"4a001b5a800f29c8";"4d001b5a8006c9a5";5;"4c001b5a8008fb98";"Aprobare Contract 2024-02-01";08-2-2024 16:27:10;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";04-1-2024 10:41:20;1;"4a001b5a800ed757";"4d001b5a8006aa8c";5;"4c001b5a8008fb98";"Aprobare Contract 2024-01-04";04-1-2024 10:41:21;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";04-1-2024 10:17:43;1;"4a001b5a800ed755";"4d001b5a8006aa8b";5;"4c001b5a8008fb98";"Aprobare Contract 2024-01-04";04-1-2024 10:17:44;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";04-1-2024 10:09:01;1;"4a001b5a800ed753";"4d001b5a8006aa8a";5;"4c001b5a8008fb98";"Aprobare Contract 2024-01-04";04-1-2024 10:09:02;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";04-1-2024 09:58:41;1;"4a001b5a800ed751";"4d001b5a8006aa89";5;"4c001b5a8008fb98";"Aprobare Contract 2024-01-04";04-1-2024 09:58:42;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";04-1-2024 09:36:17;1;"4a001b5a800ed74f";"4d001b5a8006aa88";5;"4c001b5a8008fb98";"Aprobare Contract 2024-01-04";04-1-2024 09:36:18;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
"Create Contract Folder";04-1-2024 08:28:24;1;"4a001b5a800ed74d";"4d001b5a8006aa87";5;"4c001b5a8008fb98";"Aprobare Contract 2024-01-04";04-1-2024 08:28:25;"usadmin";0;"java.lang.RuntimeException: Could not invoke the method 'createPath' from interface 'class com.planet.bt.modules.GenericOperations' from BOF module 'cf_bt_module'";0
